{'win': [71, 21, 79, 99, 93], 'lose': [86, 18, 60, 53, 44]}
{'win': [6, 30, 3, 44, 11], 'lose': [36, 2, 97, 48, 101]}
{'win': [11, 2, 35, 74, 44], 'lose': [101, 90, 14, 54, 41]}
{'win': [100, 4, 14, 8, 17], 'lose': [53, 101, 74, 44, 91]}
{'win': [39, 17, 41, 35, 7], 'lose': [46, 2, 13, 14, 44]}
{'win': [53, 29, 18, 80, 32], 'lose': [44, 17, 8, 37, 21]}
{'win': [14, 75, 5, 88, 35], 'lose': [50, 11, 101, 93, 111]}
{'win': [7, 44, 14, 58, 16], 'lose': [96, 20, 97, 36, 43]}
{'win': [23, 93, 79, 4, 98], 'lose': [80, 78, 87, 44, 74]}
{'win': [42, 7, 17, 37, 47], 'lose': [41, 43, 29, 30, 88]}
{'win': [100, 23, 44, 75, 32], 'lose': [62, 101, 41, 14, 99]}
{'win': [2, 8, 41, 35, 9], 'lose': [95, 56, 7, 14, 30]}
{'win': [96, 44, 76, 90, 29], 'lose': [87, 22, 70, 79, 18]}
{'win': [57, 35, 36, 18, 13], 'lose': [93, 2, 44, 16, 22]}
{'win': [13, 89, 42, 104, 14], 'lose': [2, 94, 22, 44, 56]}
{'win': [45, 52, 44, 17, 75], 'lose': [93, 67, 36, 8, 57]}
{'win': [69, 28, 84, 46, 42], 'lose': [104, 67, 93, 73, 18]}
{'win': [41, 44, 104, 62, 14], 'lose': [83, 9, 56, 32, 70]}
{'win': [59, 76, 26, 57, 44], 'lose': [14, 36, 54, 71, 67]}
{'win': [22, 14, 67, 27, 36], 'lose': [8, 53, 9, 44, 39]}
{'win': [44, 25, 35, 9, 4], 'lose': [14, 100, 71, 32, 36]}
{'win': [74, 106, 98, 35, 22], 'lose': [36, 44, 82, 7, 20]}
{'win': [40, 93, 84, 89, 20], 'lose': [14, 59, 27, 7, 88]}
{'win': [20, 39, 84, 96, 94], 'lose': [44, 9, 5, 1, 99]}
{'win': [22, 45, 47, 44, 36], 'lose': [14, 86, 53, 49, 26]}
{'win': [22, 42, 1, 19, 30], 'lose': [2, 75, 84, 89, 44]}
{'win': [92, 8, 40, 42, 48], 'lose': [96, 29, 6, 14, 35]}
{'win': [23, 8, 13, 37, 102], 'lose': [44, 21, 14, 16, 73]}
{'win': [46, 38, 84, 69, 94], 'lose': [23, 9, 53, 103, 105]}
{'win': [44, 13, 47, 29, 9], 'lose': [39, 25, 2, 86, 11]}
{'win': [49, 30, 6, 55, 74], 'lose': [1, 25, 4, 46, 84]}
{'win': [34, 84, 57, 44, 78], 'lose': [16, 4, 3, 7, 100]}
{'win': [30, 18, 29, 22, 13], 'lose': [2, 42, 98, 44, 78]}
{'win': [86, 40, 29, 25, 36], 'lose': [111, 82, 44, 54, 77]}
{'win': [2, 8, 39, 84, 101], 'lose': [50, 44, 36, 86, 111]}
{'win': [34, 35, 69, 82, 45], 'lose': [44, 14, 43, 53, 106]}
{'win': [80, 106, 26, 8, 16], 'lose': [14, 65, 77, 102, 44]}
{'win': [36, 38, 68, 34, 84], 'lose': [44, 16, 14, 51, 77]}
{'win': [57, 19, 14, 59, 44], 'lose': [47, 32, 76, 74, 70]}
{'win': [104, 36, 57, 35, 7], 'lose': [75, 38, 51, 17, 44]}
{'win': [67, 32, 44, 8, 39], 'lose': [73, 105, 106, 9, 35]}
{'win': [14, 30, 60, 62, 44], 'lose': [31, 104, 85, 6, 58]}
{'win': [57, 60, 88, 73, 64], 'lose': [99, 39, 42, 17, 9]}
{'win': [1, 32, 41, 81, 53], 'lose': [47, 12, 9, 42, 14]}
{'win': [2, 62, 33, 26, 14], 'lose': [46, 78, 104, 75, 9]}
{'win': [95, 78, 48, 6, 5], 'lose': [59, 14, 75, 8, 44]}
{'win': [47, 93, 8, 41, 30], 'lose': [28, 44, 111, 14, 29]}
{'win': [58, 96, 34, 32, 41], 'lose': [6, 20, 56, 53, 44]}
{'win': [85, 34, 36, 56, 74], 'lose': [57, 44, 14, 68, 28]}
{'win': [93, 29, 35, 19, 32], 'lose': [7, 44, 104, 39, 8]}
{'win': [47, 14, 35, 95, 12], 'lose': [74, 59, 70, 53, 7]}
{'win': [32, 94, 68, 86, 104], 'lose': [14, 75, 59, 8, 82]}
{'win': [42, 63, 111, 71, 59], 'lose': [83, 75, 22, 53, 44]}
{'win': [41, 25, 60, 36, 35], 'lose': [47, 53, 87, 44, 74]}
{'win': [44, 4, 8, 88, 93], 'lose': [51, 6, 15, 62, 71]}
{'win': [44, 28, 75, 15, 29], 'lose': [19, 27, 11, 70, 50]}
{'win': [44, 39, 42, 86, 91], 'lose': [50, 25, 82, 26, 94]}
{'win': [18, 106, 44, 20, 62], 'lose': [9, 42, 32, 71, 93]}
{'win': [101, 84, 12, 14, 57], 'lose': [69, 83, 44, 50, 43]}
{'win': [14, 41, 95, 26, 18], 'lose': [49, 101, 102, 59, 42]}
{'win': [26, 44, 89, 88, 9], 'lose': [62, 76, 84, 42, 22]}
{'win': [44, 28, 2, 30, 75], 'lose': [83, 41, 37, 29, 95]}
{'win': [71, 102, 40, 100, 2], 'lose': [44, 57, 97, 46, 50]}
{'win': [33, 28, 40, 101, 69], 'lose': [11, 51, 20, 93, 44]}
{'win': [35, 36, 98, 7, 41], 'lose': [93, 111, 12, 99, 44]}
{'win': [40, 93, 11, 2, 21], 'lose': [104, 73, 95, 74, 9]}
{'win': [39, 44, 71, 3, 38], 'lose': [15, 35, 2, 18, 14]}
{'win': [41, 35, 22, 36, 4], 'lose': [44, 42, 27, 14, 30]}
{'win': [11, 33, 110, 69, 14], 'lose': [47, 26, 1, 29, 9]}
{'win': [57, 31, 44, 26, 36], 'lose': [98, 27, 63, 20, 72]}
{'win': [57, 9, 44, 2, 67], 'lose': [81, 16, 39, 78, 10]}
{'win': [41, 30, 44, 93, 12], 'lose': [6, 67, 57, 15, 73]}
{'win': [15, 57, 44, 84, 35], 'lose': [22, 14, 4, 6, 104]}
{'win': [32, 50, 63, 4, 35], 'lose': [43, 54, 39, 84, 3]}
{'win': [41, 32, 84, 45, 6], 'lose': [1, 62, 43, 14, 20]}
{'win': [44, 50, 29, 102, 36], 'lose': [91, 7, 96, 106, 32]}
{'win': [77, 59, 16, 84, 47], 'lose': [25, 44, 14, 2, 74]}
{'win': [69, 73, 57, 3, 5], 'lose': [36, 47, 82, 44, 105]}
{'win': [44, 7, 75, 14, 101], 'lose': [106, 17, 35, 93, 26]}
{'win': [25, 50, 2, 35, 30], 'lose': [32, 11, 36, 107, 18]}
{'win': [47, 41, 44, 46, 4], 'lose': [105, 19, 34, 79, 38]}
{'win': [48, 62, 22, 44, 42], 'lose': [63, 9, 43, 8, 14]}
{'win': [93, 7, 34, 41, 3], 'lose': [104, 23, 21, 20, 44]}
{'win': [28, 45, 93, 42, 44], 'lose': [74, 8, 98, 7, 25]}
{'win': [44, 57, 14, 96, 42], 'lose': [73, 4, 9, 86, 74]}
{'win': [44, 25, 70, 35, 12], 'lose': [99, 32, 41, 63, 87]}
{'win': [57, 44, 97, 16, 9], 'lose': [4, 7, 14, 111, 8]}
{'win': [27, 83, 8, 90, 95], 'lose': [99, 70, 105, 13, 44]}
{'win': [73, 93, 2, 50, 8], 'lose': [44, 74, 96, 41, 69]}
{'win': [44, 17, 4, 76, 84], 'lose': [13, 64, 72, 102, 6]}
{'win': [16, 41, 46, 44, 25], 'lose': [84, 14, 69, 2, 8]}
{'win': [74, 44, 45, 23, 12], 'lose': [17, 8, 14, 70, 99]}
{'win': [62, 1, 27, 14, 44], 'lose': [18, 57, 110, 69, 9]}
{'win': [44, 35, 14, 96, 27], 'lose': [81, 51, 110, 74, 79]}
{'win': [8, 18, 84, 106, 64], 'lose': [9, 79, 69, 46, 93]}
{'win': [19, 37, 35, 87, 44], 'lose': [39, 36, 41, 11, 62]}
{'win': [52, 78, 44, 10, 53], 'lose': [90, 27, 60, 21, 106]}
{'win': [32, 14, 29, 4, 106], 'lose': [34, 82, 44, 57, 84]}
{'win': [74, 1, 86, 40, 36], 'lose': [45, 96, 63, 8, 44]}
{'win': [14, 44, 87, 91, 20], 'lose': [106, 96, 74, 5, 7]}
{'win': [94, 7, 75, 33, 41], 'lose': [46, 111, 21, 32, 44]}
{'win': [2, 82, 18, 35, 69], 'lose': [71, 15, 62, 101, 21]}
{'win': [96, 8, 10, 35, 14], 'lose': [74, 87, 36, 73, 44]}
{'win': [64, 11, 70, 80, 44], 'lose': [46, 39, 22, 41, 14]}
{'win': [9, 70, 3, 104, 4], 'lose': [16, 35, 1, 86, 111]}
{'win': [13, 40, 14, 21, 44], 'lose': [64, 93, 96, 56, 2]}
{'win': [74, 35, 42, 64, 21], 'lose': [6, 2, 88, 12, 31]}
{'win': [36, 41, 25, 27, 95], 'lose': [34, 1, 40, 70, 64]}
{'win': [13, 60, 90, 63, 41], 'lose': [53, 18, 15, 23, 1]}
{'win': [14, 57, 44, 93, 111], 'lose': [84, 36, 60, 87, 42]}
{'win': [101, 52, 44, 2, 95], 'lose': [47, 25, 74, 71, 21]}
{'win': [99, 68, 87, 2, 17], 'lose': [44, 14, 71, 69, 8]}
{'win': [102, 95, 41, 25, 44], 'lose': [56, 35, 26, 14, 60]}
{'win': [33, 53, 45, 80, 54], 'lose': [85, 44, 52, 77, 2]}
{'win': [8, 2, 40, 31, 7], 'lose': [27, 44, 97, 106, 30]}
{'win': [70, 94, 32, 44, 47], 'lose': [51, 35, 43, 77, 4]}
{'win': [48, 44, 49, 42, 14], 'lose': [25, 7, 104, 35, 41]}
{'win': [74, 49, 29, 104, 9], 'lose': [59, 25, 28, 70, 54]}
{'win': [14, 15, 5, 4, 2], 'lose': [32, 42, 44, 21, 36]}
{'win': [14, 43, 9, 32, 36], 'lose': [89, 7, 30, 71, 41]}
{'win': [44, 99, 20, 29, 42], 'lose': [64, 47, 40, 28, 14]}
{'win': [51, 49, 70, 20, 43], 'lose': [105, 80, 60, 39, 22]}
{'win': [4, 110, 63, 3, 86], 'lose': [33, 49, 26, 44, 84]}
{'win': [42, 12, 6, 23, 58], 'lose': [73, 84, 44, 7, 14]}
{'win': [90, 105, 47, 35, 44], 'lose': [53, 26, 10, 6, 36]}
{'win': [26, 59, 4, 32, 93], 'lose': [35, 2, 12, 63, 44]}
{'win': [84, 94, 8, 111, 36], 'lose': [9, 102, 44, 71, 27]}
{'win': [27, 8, 71, 12, 9], 'lose': [84, 5, 29, 82, 69]}
{'win': [4, 63, 84, 93, 75], 'lose': [57, 44, 5, 14, 82]}
{'win': [14, 57, 43, 93, 69], 'lose': [100, 40, 1, 46, 20]}
{'win': [19, 2, 54, 75, 110], 'lose': [15, 8, 93, 44, 13]}
{'win': [20, 28, 56, 6, 50], 'lose': [44, 93, 17, 97, 59]}
{'win': [57, 14, 68, 44, 30], 'lose': [36, 9, 23, 41, 87]}
{'win': [57, 44, 93, 74, 7], 'lose': [2, 84, 8, 17, 13]}
{'win': [92, 44, 84, 23, 32], 'lose': [35, 93, 39, 86, 1]}
{'win': [94, 35, 15, 3, 27], 'lose': [9, 8, 1, 97, 14]}
{'win': [49, 63, 4, 29, 111], 'lose': [44, 23, 56, 105, 84]}
{'win': [50, 106, 44, 96, 22], 'lose': [14, 5, 98, 27, 63]}
{'win': [2, 74, 43, 3, 85], 'lose': [44, 29, 73, 21, 57]}
{'win': [44, 14, 75, 18, 22], 'lose': [36, 77, 59, 57, 19]}
{'win': [83, 68, 22, 98, 1], 'lose': [76, 2, 46, 69, 84]}
{'win': [94, 18, 60, 96, 32], 'lose': [14, 67, 35, 110, 53]}
{'win': [7, 57, 44, 36, 70], 'lose': [9, 14, 84, 74, 51]}
{'win': [86, 101, 95, 4, 27], 'lose': [44, 29, 9, 111, 99]}
{'win': [10, 12, 14, 59, 88], 'lose': [25, 87, 93, 19, 8]}
{'win': [84, 28, 59, 85, 8], 'lose': [73, 32, 12, 96, 44]}
{'win': [42, 36, 44, 29, 14], 'lose': [77, 7, 26, 39, 6]}
{'win': [44, 30, 14, 86, 47], 'lose': [84, 27, 82, 65, 34]}
{'win': [59, 7, 44, 73, 75], 'lose': [43, 19, 47, 29, 21]}
{'win': [63, 20, 2, 44, 106], 'lose': [67, 9, 1, 5, 14]}
{'win': [2, 21, 32, 79, 25], 'lose': [99, 7, 59, 9, 14]}
{'win': [17, 32, 77, 9, 59], 'lose': [62, 44, 56, 14, 96]}
{'win': [86, 96, 34, 44, 35], 'lose': [80, 9, 12, 3, 7]}
{'win': [2, 32, 101, 44, 62], 'lose': [12, 54, 59, 14, 18]}
{'win': [88, 48, 8, 31, 30], 'lose': [34, 35, 29, 26, 56]}
{'win': [44, 8, 27, 32, 53], 'lose': [9, 78, 67, 31, 12]}
{'win': [44, 29, 93, 27, 75], 'lose': [43, 57, 47, 23, 85]}
{'win': [69, 75, 68, 74, 42], 'lose': [9, 54, 19, 40, 44]}
{'win': [44, 56, 104, 30, 13], 'lose': [80, 17, 83, 84, 1]}
{'win': [106, 75, 102, 7, 78], 'lose': [56, 44, 4, 43, 89]}
{'win': [2, 14, 57, 8, 40], 'lose': [44, 54, 111, 13, 7]}
{'win': [84, 35, 86, 5, 85], 'lose': [50, 38, 78, 8, 26]}
{'win': [14, 97, 111, 64, 102], 'lose': [47, 60, 57, 2, 44]}
{'win': [59, 75, 42, 46, 98], 'lose': [106, 21, 44, 74, 80]}
{'win': [34, 57, 104, 102, 95], 'lose': [44, 78, 14, 5, 30]}
{'win': [41, 60, 83, 68, 35], 'lose': [104, 29, 45, 12, 27]}
{'win': [44, 35, 14, 19, 97], 'lose': [30, 64, 86, 8, 31]}
{'win': [8, 71, 84, 75, 50], 'lose': [53, 68, 34, 29, 104]}
{'win': [90, 26, 44, 81, 2], 'lose': [64, 84, 29, 94, 35]}
{'win': [44, 29, 7, 57, 9], 'lose': [43, 46, 13, 58, 62]}
{'win': [83, 6, 78, 71, 35], 'lose': [75, 44, 111, 68, 8]}
{'win': [51, 94, 84, 44, 102], 'lose': [8, 63, 35, 36, 42]}
{'win': [32, 8, 77, 35, 41], 'lose': [15, 38, 74, 71, 44]}
{'win': [84, 74, 32, 63, 44], 'lose': [31, 35, 96, 93, 64]}
{'win': [41, 93, 57, 50, 44], 'lose': [54, 49, 81, 102, 73]}
{'win': [5, 84, 44, 4, 29], 'lose': [86, 69, 32, 41, 27]}
{'win': [30, 96, 41, 95, 106], 'lose': [2, 34, 70, 9, 25]}
{'win': [31, 68, 22, 88, 67], 'lose': [44, 57, 23, 50, 74]}
{'win': [23, 81, 50, 44, 25], 'lose': [111, 48, 2, 36, 109]}
{'win': [97, 72, 84, 35, 68], 'lose': [104, 30, 93, 44, 50]}
{'win': [16, 93, 74, 65, 19], 'lose': [98, 14, 62, 1, 87]}
{'win': [84, 86, 85, 8, 72], 'lose': [43, 68, 14, 44, 4]}
{'win': [44, 57, 43, 36, 75], 'lose': [84, 9, 97, 34, 29]}
{'win': [15, 81, 34, 12, 65], 'lose': [2, 28, 44, 13, 7]}
{'win': [8, 6, 12, 95, 26], 'lose': [70, 96, 44, 61, 32]}
{'win': [43, 70, 7, 102, 14], 'lose': [44, 40, 62, 93, 4]}
{'win': [74, 35, 4, 5, 71], 'lose': [84, 39, 23, 44, 8]}
{'win': [48, 8, 36, 18, 84], 'lose': [28, 47, 65, 61, 27]}
{'win': [57, 41, 8, 88, 30], 'lose': [9, 44, 5, 45, 14]}
{'win': [11, 35, 12, 30, 87], 'lose': [74, 65, 27, 111, 34]}
{'win': [4, 5, 7, 9, 44], 'lose': [25, 72, 12, 15, 60]}
{'win': [2, 39, 42, 5, 93], 'lose': [16, 21, 1, 43, 3]}
{'win': [8, 9, 22, 41, 28], 'lose': [44, 21, 7, 107, 34]}
{'win': [74, 96, 57, 15, 99], 'lose': [21, 51, 44, 55, 26]}
{'win': [69, 14, 41, 44, 52], 'lose': [111, 84, 47, 93, 96]}
{'win': [111, 40, 33, 69, 65], 'lose': [44, 90, 102, 21, 84]}
{'win': [104, 44, 43, 11, 19], 'lose': [72, 3, 98, 69, 111]}
{'win': [33, 28, 35, 6, 26], 'lose': [88, 40, 21, 52, 92]}
{'win': [98, 44, 9, 42, 102], 'lose': [41, 101, 99, 14, 36]}
{'win': [93, 2, 41, 36, 20], 'lose': [75, 44, 77, 32, 71]}
{'win': [36, 29, 9, 35, 74], 'lose': [13, 44, 69, 7, 20]}
{'win': [27, 46, 32, 73, 20], 'lose': [34, 13, 62, 37, 29]}
{'win': [5, 98, 4, 97, 77], 'lose': [84, 41, 44, 64, 2]}
{'win': [12, 44, 100, 14, 70], 'lose': [53, 35, 109, 88, 32]}
{'win': [63, 32, 84, 14, 25], 'lose': [50, 44, 82, 39, 104]}
{'win': [4, 26, 25, 8, 83], 'lose': [75, 5, 34, 44, 1]}
{'win': [28, 81, 22, 84, 93], 'lose': [13, 2, 55, 18, 41]}
{'win': [37, 44, 55, 64, 52], 'lose': [47, 86, 96, 70, 39]}
{'win': [25, 34, 99, 72, 6], 'lose': [49, 102, 40, 74, 93]}
{'win': [2, 18, 14, 5, 63], 'lose': [39, 98, 32, 35, 44]}
{'win': [63, 99, 40, 70, 57], 'lose': [60, 77, 73, 58, 44]}
{'win': [47, 44, 18, 36, 75], 'lose': [87, 35, 96, 32, 14]}
{'win': [41, 93, 96, 70, 29], 'lose': [99, 2, 8, 58, 17]}
{'win': [75, 80, 44, 88, 20], 'lose': [36, 14, 9, 49, 8]}
{'win': [22, 10, 64, 44, 41], 'lose': [53, 71, 96, 84, 9]}
{'win': [12, 71, 25, 19, 54], 'lose': [21, 44, 69, 111, 35]}
{'win': [106, 5, 35, 69, 36], 'lose': [17, 44, 54, 23, 93]}
{'win': [111, 28, 96, 57, 44], 'lose': [71, 17, 60, 73, 63]}
{'win': [29, 51, 74, 41, 8], 'lose': [106, 95, 7, 30, 102]}
{'win': [94, 52, 17, 59, 40], 'lose': [57, 44, 8, 6, 10]}
{'win': [6, 14, 41, 32, 46], 'lose': [2, 47, 54, 94, 35]}
{'win': [14, 8, 92, 1, 28], 'lose': [93, 64, 16, 7, 32]}
{'win': [42, 88, 35, 32, 27], 'lose': [4, 16, 41, 30, 44]}
{'win': [44, 29, 67, 8, 5], 'lose': [64, 53, 39, 14, 41]}
{'win': [102, 69, 81, 63, 35], 'lose': [4, 62, 54, 93, 61]}
{'win': [13, 44, 11, 57, 7], 'lose': [94, 6, 77, 84, 101]}
{'win': [10, 44, 22, 14, 15], 'lose': [41, 70, 31, 8, 71]}
{'win': [2, 23, 63, 17, 59], 'lose': [74, 97, 44, 51, 9]}
{'win': [41, 93, 18, 30, 84], 'lose': [81, 111, 47, 52, 99]}
{'win': [22, 89, 32, 14, 102], 'lose': [93, 109, 58, 62, 44]}
{'win': [105, 95, 54, 6, 104], 'lose': [102, 26, 35, 62, 70]}
{'win': [8, 44, 20, 19, 7], 'lose': [26, 35, 12, 71, 43]}
{'win': [53, 44, 20, 84, 14], 'lose': [56, 43, 94, 86, 18]}
{'win': [105, 9, 20, 44, 14], 'lose': [26, 35, 13, 23, 4]}
{'win': [19, 82, 73, 9, 57], 'lose': [36, 2, 22, 4, 109]}
{'win': [57, 45, 23, 49, 39], 'lose': [17, 41, 101, 9, 44]}
{'win': [33, 106, 8, 63, 68], 'lose': [13, 44, 57, 64, 51]}
{'win': [28, 20, 59, 6, 43], 'lose': [41, 15, 42, 14, 8]}
{'win': [111, 12, 22, 33, 14], 'lose': [93, 5, 29, 53, 100]}
{'win': [74, 13, 54, 57, 71], 'lose': [26, 63, 14, 87, 19]}
{'win': [8, 102, 44, 84, 88], 'lose': [93, 11, 76, 78, 14]}
{'win': [74, 54, 36, 44, 96], 'lose': [95, 9, 21, 48, 67]}
{'win': [104, 84, 44, 9, 30], 'lose': [7, 29, 36, 14, 1]}
{'win': [4, 31, 14, 44, 41], 'lose': [111, 56, 59, 8, 71]}
{'win': [71, 14, 22, 5, 26], 'lose': [99, 57, 70, 109, 44]}
{'win': [104, 38, 47, 36, 40], 'lose': [42, 44, 57, 95, 85]}
{'win': [111, 93, 14, 11, 41], 'lose': [59, 58, 81, 104, 9]}
{'win': [20, 70, 35, 44, 84], 'lose': [67, 36, 14, 53, 19]}
{'win': [94, 44, 11, 59, 61], 'lose': [56, 63, 88, 35, 18]}
{'win': [44, 40, 87, 17, 19], 'lose': [32, 15, 43, 20, 35]}
{'win': [7, 15, 18, 37, 75], 'lose': [71, 35, 49, 31, 21]}
{'win': [12, 6, 95, 88, 54], 'lose': [36, 18, 81, 4, 35]}
{'win': [87, 41, 14, 22, 96], 'lose': [44, 29, 11, 7, 16]}
{'win': [7, 4, 77, 105, 40], 'lose': [63, 71, 84, 14, 8]}
{'win': [16, 44, 89, 40, 62], 'lose': [106, 64, 97, 86, 93]}
{'win': [54, 17, 88, 81, 25], 'lose': [93, 34, 1, 44, 101]}
{'win': [69, 7, 57, 72, 2], 'lose': [73, 71, 27, 34, 44]}
{'win': [74, 43, 106, 105, 47], 'lose': [93, 67, 88, 19, 44]}
{'win': [20, 54, 27, 5, 6], 'lose': [28, 3, 1, 57, 11]}
{'win': [42, 40, 14, 71, 35], 'lose': [61, 26, 47, 93, 110]}
{'win': [8, 9, 2, 93, 39], 'lose': [7, 65, 102, 104, 44]}
{'win': [34, 29, 32, 28, 52], 'lose': [9, 74, 57, 14, 62]}
{'win': [44, 84, 94, 4, 36], 'lose': [26, 69, 35, 74, 85]}
{'win': [111, 17, 18, 25, 42], 'lose': [14, 41, 63, 46, 28]}
{'win': [13, 35, 102, 77, 43], 'lose': [33, 53, 38, 2, 45]}
{'win': [32, 54, 2, 9, 14], 'lose': [40, 8, 17, 80, 13]}
{'win': [6, 16, 100, 14, 62], 'lose': [12, 76, 19, 41, 111]}
{'win': [90, 52, 74, 41, 35], 'lose': [47, 9, 4, 54, 13]}
{'win': [104, 44, 76, 2, 62], 'lose': [23, 49, 36, 53, 34]}
{'win': [14, 45, 42, 72, 46], 'lose': [93, 36, 32, 11, 81]}
{'win': [27, 42, 36, 82, 85], 'lose': [46, 73, 44, 57, 35]}
{'win': [32, 25, 57, 98, 6], 'lose': [71, 49, 15, 54, 28]}
{'win': [84, 28, 35, 36, 92], 'lose': [111, 33, 43, 19, 99]}
{'win': [44, 25, 41, 14, 6], 'lose': [68, 86, 39, 8, 27]}
{'win': [44, 46, 7, 75, 96], 'lose': [17, 42, 84, 36, 104]}
{'win': [56, 27, 82, 43, 109], 'lose': [99, 44, 62, 20, 111]}
{'win': [66, 20, 53, 6, 77], 'lose': [28, 32, 25, 11, 71]}
{'win': [14, 22, 35, 39, 28], 'lose': [94, 44, 26, 80, 57]}
{'win': [99, 26, 63, 39, 1], 'lose': [43, 35, 91, 44, 21]}
{'win': [44, 14, 51, 75, 36], 'lose': [27, 25, 17, 57, 69]}
{'win': [44, 39, 62, 32, 59], 'lose': [8, 41, 56, 71, 42]}
{'win': [41, 75, 36, 2, 21], 'lose': [5, 93, 44, 14, 39]}
{'win': [28, 102, 104, 39, 93], 'lose': [88, 106, 94, 53, 56]}
{'win': [2, 26, 88, 94, 57], 'lose': [111, 39, 14, 44, 53]}
{'win': [74, 45, 77, 44, 80], 'lose': [53, 36, 6, 14, 64]}
{'win': [71, 11, 27, 19, 4], 'lose': [7, 44, 1, 30, 8]}
{'win': [43, 8, 41, 99, 30], 'lose': [69, 35, 29, 68, 42]}
{'win': [74, 88, 72, 7, 36], 'lose': [5, 13, 69, 11, 105]}
{'win': [41, 16, 71, 20, 43], 'lose': [44, 35, 100, 93, 29]}
{'win': [84, 79, 62, 36, 11], 'lose': [15, 31, 44, 87, 51]}
{'win': [98, 23, 84, 69, 31], 'lose': [65, 44, 86, 42, 20]}
{'win': [88, 14, 77, 41, 9], 'lose': [101, 99, 93, 1, 29]}
{'win': [72, 75, 36, 44, 57], 'lose': [13, 6, 26, 2, 32]}
{'win': [10, 13, 97, 20, 8], 'lose': [95, 111, 102, 73, 86]}
{'win': [35, 23, 74, 41, 7], 'lose': [99, 8, 32, 95, 44]}
{'win': [35, 15, 93, 28, 42], 'lose': [27, 1, 21, 11, 8]}
{'win': [70, 9, 60, 96, 100], 'lose': [6, 103, 73, 69, 44]}
{'win': [95, 71, 7, 74, 44], 'lose': [23, 2, 22, 63, 14]}
{'win': [62, 64, 14, 30, 44], 'lose': [63, 101, 28, 8, 22]}
{'win': [93, 2, 12, 36, 44], 'lose': [9, 17, 6, 57, 8]}
{'win': [74, 36, 18, 102, 75], 'lose': [44, 97, 7, 111, 58]}
{'win': [9, 87, 44, 16, 93], 'lose': [14, 26, 71, 35, 61]}
{'win': [3, 41, 9, 29, 88], 'lose': [44, 101, 84, 110, 14]}
{'win': [111, 71, 70, 44, 62], 'lose': [32, 88, 28, 69, 41]}
{'win': [59, 35, 5, 6, 44], 'lose': [4, 53, 93, 97, 96]}
{'win': [17, 36, 43, 19, 41], 'lose': [44, 9, 32, 67, 84]}
{'win': [77, 57, 32, 7, 31], 'lose': [9, 14, 10, 62, 44]}
{'win': [2, 35, 31, 44, 47], 'lose': [26, 32, 4, 8, 15]}
{'win': [80, 93, 13, 32, 84], 'lose': [30, 70, 35, 44, 2]}
{'win': [8, 35, 104, 67, 21], 'lose': [42, 69, 44, 99, 74]}
{'win': [57, 44, 50, 62, 106], 'lose': [6, 84, 56, 10, 36]}
{'win': [17, 90, 4, 98, 48], 'lose': [32, 56, 6, 59, 44]}
{'win': [44, 111, 22, 53, 84], 'lose': [96, 70, 34, 16, 25]}
{'win': [26, 36, 17, 3, 4], 'lose': [9, 14, 110, 93, 44]}
{'win': [10, 2, 6, 7, 25], 'lose': [58, 22, 77, 69, 104]}
{'win': [44, 22, 14, 81, 31], 'lose': [46, 63, 61, 7, 69]}
{'win': [20, 39, 8, 12, 22], 'lose': [14, 69, 30, 49, 44]}
{'win': [100, 9, 34, 41, 42], 'lose': [86, 16, 67, 62, 44]}
{'win': [9, 36, 4, 39, 65], 'lose': [74, 44, 92, 57, 14]}
{'win': [93, 44, 20, 99, 69], 'lose': [64, 4, 43, 14, 71]}
{'win': [8, 3, 42, 17, 36], 'lose': [44, 14, 43, 79, 23]}
{'win': [69, 39, 86, 27, 32], 'lose': [23, 40, 44, 36, 63]}
{'win': [9, 77, 54, 16, 85], 'lose': [26, 74, 18, 23, 14]}
{'win': [34, 104, 44, 87, 14], 'lose': [51, 106, 111, 11, 1]}
{'win': [14, 44, 110, 102, 2], 'lose': [35, 7, 95, 70, 63]}
{'win': [41, 8, 22, 21, 32], 'lose': [16, 88, 6, 62, 44]}
{'win': [1, 35, 32, 97, 47], 'lose': [26, 33, 94, 100, 6]}
{'win': [96, 58, 36, 26, 41], 'lose': [15, 32, 44, 7, 57]}
{'win': [49, 53, 32, 7, 8], 'lose': [14, 56, 96, 87, 21]}
{'win': [94, 82, 41, 70, 17], 'lose': [8, 57, 23, 73, 111]}
{'win': [56, 41, 9, 3, 28], 'lose': [7, 97, 39, 98, 44]}
{'win': [46, 55, 44, 38, 8], 'lose': [75, 54, 29, 40, 35]}
{'win': [2, 44, 36, 70, 40], 'lose': [4, 67, 84, 104, 14]}
{'win': [44, 41, 9, 63, 14], 'lose': [93, 28, 1, 43, 31]}
{'win': [20, 47, 4, 44, 57], 'lose': [30, 2, 41, 9, 63]}
{'win': [6, 44, 32, 43, 18], 'lose': [25, 26, 8, 67, 54]}
{'win': [45, 48, 2, 53, 56], 'lose': [40, 105, 36, 80, 6]}
{'win': [96, 104, 72, 111, 26], 'lose': [74, 109, 14, 87, 101]}
{'win': [76, 2, 50, 35, 25], 'lose': [18, 74, 104, 1, 7]}
{'win': [8, 50, 32, 69, 39], 'lose': [57, 28, 73, 20, 44]}
{'win': [45, 52, 44, 97, 100], 'lose': [101, 93, 9, 16, 102]}
